

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-014-3                               0          0          0
    1   eu-g5-014-3                               1          0          1
    2   eu-g5-014-3                               0          1         -1
    3   eu-g5-014-3                               1          1         -1
    4   eu-g5-014-3                               0          2         -1
    5   eu-g5-014-3                               1          2         -1
    6   eu-g5-014-3                               0          3         -1
    7   eu-g5-014-3                               1          3         -1
    8   eu-g5-014-3                               0          4         -1
    9   eu-g5-014-3                               1          4         -1
   10   eu-g5-014-3                               0          5         -1
   11   eu-g5-014-3                               1          5         -1
   12   eu-g5-014-3                               0          6         -1
   13   eu-g5-014-3                               1          6         -1
   14   eu-g5-014-3                               0          7         -1
   15   eu-g5-014-3                               1          7         -1
 ==============================================================================


May use up to 30758MB of RAM as shared memory on node 0
May use up to 30758MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2025-05-19 12:08:29
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: Jul15-2025 15:10:25  ShM Nodes: 2  Procs: 16

 AMS jobname: EDA_dppBz
 AMS jobid  : 223164455

 Start   directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/
 Results directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/EDA_dppBz.results/
 Scratch directory: /scratch/amstmp_EDA_dppBz_kid0.223164455/


 Communication costs MPI_COMM_WORLD:      7.016 usec per message,   0.0141 usec per 8-byte item
 Communication costs for intra-node:      3.542 usec per message,   0.0127 usec per 8-byte item

 RNG seed: -1796614567 -1722271584 892659468 574772679 -584785666 1152513088 844376037 1481856231



                     *************************************************************************
                     *  ADF 2023.101  RunTime: Jul15-2025 15:10:26  ShM Nodes: 2  Procs: 16  *
    11)     1.27151   1.45359  -0.76390      1.27151   1.45359  -0.76390      13   1.27151   1.45359  -0.76390
    12)     1.51025  -1.30391  -0.66568      1.51025  -1.30391  -0.66568      14   1.51025  -1.30391  -0.66568
    13)     1.23814  -2.52647  -1.30021      1.23814  -2.52647  -1.30021      15   1.23814  -2.52647  -1.30021
    14)     2.24074  -3.37636  -1.74202      2.24074  -3.37636  -1.74202      17   2.24074  -3.37636  -1.74202
    15)     3.58036  -3.01463  -1.56429      3.58036  -3.01463  -1.56429      19   3.58036  -3.01463  -1.56429
    16)     5.86079  -3.57009  -1.84925      5.86079  -3.57009  -1.84925      20   5.86079  -3.57009  -1.84925
    17)     3.88056  -1.80418  -0.94544      3.88056  -1.80418  -0.94544      24   3.88056  -1.80418  -0.94544
    18)     2.85832  -0.94787  -0.48539      2.85832  -0.94787  -0.48539      26   2.85832  -0.94787  -0.48539
    19)     3.25538   0.33729   0.13384      3.25538   0.33729   0.13384      27   3.25538   0.33729   0.13384
    20)     4.39288   0.44554   0.94077      4.39288   0.44554   0.94077      28   4.39288   0.44554   0.94077
    21)     4.83360   1.66555   1.44420      4.83360   1.66555   1.44420      29   4.83360   1.66555   1.44420
    22)     4.11706   2.82105   1.15621      4.11706   2.82105   1.15621      30   4.11706   2.82105   1.15621
    23)     2.95563   2.73649   0.39642      2.95563   2.73649   0.39642      31   2.95563   2.73649   0.39642
    24)     2.50356   1.51248  -0.11530      2.50356   1.51248  -0.11530      32   2.50356   1.51248  -0.11530
    25)     1.20306   0.89219  -3.45366      1.20306   0.89219  -3.45366      33   1.20306   0.89219  -3.45366
    26)     0.20391  -2.84080  -1.46124      0.20391  -2.84080  -1.46124      16   0.20391  -2.84080  -1.46124
    27)     2.01177  -4.32731  -2.22708      2.01177  -4.32731  -2.22708      18   2.01177  -4.32731  -2.22708
    28)     6.14218  -2.64648  -2.38643      6.14218  -2.64648  -2.38643      21   6.14218  -2.64648  -2.38643
    29)     6.43581  -4.40812  -2.26397      6.43581  -4.40812  -2.26397      22   6.43581  -4.40812  -2.26397
    30)     6.12385  -3.44823  -0.78319      6.12385  -3.44823  -0.78319      23   6.12385  -3.44823  -0.78319
    31)     4.91750  -1.50179  -0.81821      4.91750  -1.50179  -0.81821      25   4.91750  -1.50179  -0.81821
    32)     1.34283   1.42820  -4.40115      1.34283   1.42820  -4.40115      34   1.34283   1.42820  -4.40115
    33)     2.08086   0.27963  -3.20901      2.08086   0.27963  -3.20901      35   2.08086   0.27963  -3.20901



                                          *******************************
                                          *  Fragment Type : Phosphine  *
                                          *******************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -1.17527  -1.66545   0.85519     -1.17527  -1.66545   0.85519       4  -1.17527  -1.66545   0.85519
     2)    -1.87315   1.26062   0.42621     -1.87315   1.26062   0.42621       5  -1.87315   1.26062   0.42621
     3)    -2.37558   0.52155   2.03325     -2.37558   0.52155   2.03325      36  -2.37558   0.52155   2.03325
     4)    -2.01959  -0.82414   2.24818     -2.01959  -0.82414   2.24818      37  -2.01959  -0.82414   2.24818
     5)    -1.77008   3.03939   0.74902     -1.77008   3.03939   0.74902      38  -1.77008   3.03939   0.74902
     6)    -2.83783   3.90800   0.50014     -2.83783   3.90800   0.50014      39  -2.83783   3.90800   0.50014
     7)    -2.70277   5.26538   0.78317     -2.70277   5.26538   0.78317      41  -2.70277   5.26538   0.78317
     8)    -1.50597   5.75607   1.30513     -1.50597   5.75607   1.30513      43  -1.50597   5.75607   1.30513
     9)    -0.43893   4.89094   1.54455     -0.43893   4.89094   1.54455      45  -0.43893   4.89094   1.54455
    10)    -0.56908   3.53394   1.26659     -0.56908   3.53394   1.26659      47  -0.56908   3.53394   1.26659
    11)    -3.31753   1.01551  -0.65693     -3.31753   1.01551  -0.65693      49  -3.31753   1.01551  -0.65693
    12)    -3.17030   1.35000  -2.01091     -3.17030   1.35000  -2.01091      50  -3.17030   1.35000  -2.01091
    13)    -4.21751   1.10836  -2.89608     -4.21751   1.10836  -2.89608      52  -4.21751   1.10836  -2.89608
    14)    -5.40286   0.52627  -2.44570     -5.40286   0.52627  -2.44570      54  -5.40286   0.52627  -2.44570
    15)    -5.54603   0.19002  -1.10074     -5.54603   0.19002  -1.10074      56  -5.54603   0.19002  -1.10074
    16)    -4.50777   0.43604  -0.20461     -4.50777   0.43604  -0.20461      58  -4.50777   0.43604  -0.20461
    17)    -2.55330  -2.36991  -0.10662     -2.55330  -2.36991  -0.10662      60  -2.55330  -2.36991  -0.10662
    18)    -2.56894  -2.16505  -1.49011     -2.56894  -2.16505  -1.49011      61  -2.56894  -2.16505  -1.49011
    19)    -3.63648  -2.63233  -2.25288     -3.63648  -2.63233  -2.25288      63  -3.63648  -2.63233  -2.25288
    20)    -4.69173  -3.30274  -1.63817     -4.69173  -3.30274  -1.63817      65  -4.69173  -3.30274  -1.63817
    21)    -4.68511  -3.50143  -0.25686     -4.68511  -3.50143  -0.25686      67  -4.68511  -3.50143  -0.25686
    22)    -3.62245  -3.03204   0.51007     -3.62245  -3.03204   0.51007      69  -3.62245  -3.03204   0.51007
    23)    -0.25847  -3.04897   1.59206     -0.25847  -3.04897   1.59206      71  -0.25847  -3.04897   1.59206
    24)     0.92593  -2.73419   2.27235      0.92593  -2.73419   2.27235      72   0.92593  -2.73419   2.27235
    25)     1.70496  -3.74726   2.81819      1.70496  -3.74726   2.81819      74   1.70496  -3.74726   2.81819
    26)     1.31529  -5.08067   2.67774      1.31529  -5.08067   2.67774      76   1.31529  -5.08067   2.67774
    27)     0.14505  -5.39696   1.99230      0.14505  -5.39696   1.99230      78   0.14505  -5.39696   1.99230
    28)    -0.64381  -4.38386   1.44676     -0.64381  -4.38386   1.44676      80  -0.64381  -4.38386   1.44676
    29)    -2.31984  -1.44455   3.46165     -2.31984  -1.44455   3.46165      82  -2.31984  -1.44455   3.46165
    30)    -3.03712   1.22737   3.03934     -3.03712   1.22737   3.03934      83  -3.03712   1.22737   3.03934
    31)    -3.33925   0.60118   4.24896     -3.33925   0.60118   4.24896      84  -3.33925   0.60118   4.24896
    32)    -2.97964  -0.72904   4.46105     -2.97964  -0.72904   4.46105      85  -2.97964  -0.72904   4.46105
    33)    -3.76719   3.52341   0.07316     -3.76719   3.52341   0.07316      40  -3.76719   3.52341   0.07316
    34)    -3.53406   5.94585   0.58427     -3.53406   5.94585   0.58427      42  -3.53406   5.94585   0.58427
    35)    -1.39936   6.82344   1.51308     -1.39936   6.82344   1.51308      44  -1.39936   6.82344   1.51308
    36)     0.51058   5.27413   1.92351      0.51058   5.27413   1.92351      46   0.51058   5.27413   1.92351
    37)     0.27185   2.85592   1.42118      0.27185   2.85592   1.42118      48   0.27185   2.85592   1.42118
    38)    -2.23185   1.79001  -2.36136     -2.23185   1.79001  -2.36136      51  -2.23185   1.79001  -2.36136
    39)    -4.09926   1.37031  -3.95020     -4.09926   1.37031  -3.95020      53  -4.09926   1.37031  -3.95020
    40)    -6.21759   0.33006  -3.14713     -6.21759   0.33006  -3.14713      55  -6.21759   0.33006  -3.14713
    41)    -6.46915  -0.27295  -0.74456     -6.46915  -0.27295  -0.74456      57  -6.46915  -0.27295  -0.74456
    42)    -4.62059   0.16113   0.84636     -4.62059   0.16113   0.84636      59  -4.62059   0.16113   0.84636
    43)    -1.75412  -1.60826  -1.95918     -1.75412  -1.60826  -1.95918      62  -1.75412  -1.60826  -1.95918
    44)    -3.64835  -2.45422  -3.33004     -3.64835  -2.45422  -3.33004      64  -3.64835  -2.45422  -3.33004
    45)    -5.53254  -3.66222  -2.23612     -5.53254  -3.66222  -2.23612      66  -5.53254  -3.66222  -2.23612
    46)    -5.51842  -4.01611   0.22719     -5.51842  -4.01611   0.22719      68  -5.51842  -4.01611   0.22719
    47)    -3.63510  -3.16559   1.59474     -3.63510  -3.16559   1.59474      70  -3.63510  -3.16559   1.59474
    48)     1.25110  -1.69254   2.34111      1.25110  -1.69254   2.34111      73   1.25110  -1.69254   2.34111
    49)     2.63256  -3.49634   3.33719      2.63256  -3.49634   3.33719      75   2.63256  -3.49634   3.33719
    50)     1.93608  -5.87711   3.09476      1.93608  -5.87711   3.09476      77   1.93608  -5.87711   3.09476
    51)    -0.15449  -6.44034   1.86992     -0.15449  -6.44034   1.86992      79  -0.15449  -6.44034   1.86992
    52)    -1.54977  -4.63725   0.89235     -1.54977  -4.63725   0.89235      81  -1.54977  -4.63725   0.89235
    53)    -2.01476  -2.48035   3.63320     -2.01476  -2.48035   3.63320      86  -2.01476  -2.48035   3.63320
    54)    -3.20215  -1.21050   5.41613     -3.20215  -1.21050   5.41613      87  -3.20215  -1.21050   5.41613
    55)    -3.29719   2.27707   2.88055     -3.29719   2.27707   2.88055      88  -3.29719   2.27707   2.88055
    56)    -3.84674   1.16209   5.03719     -3.84674   1.16209   5.03719      89  -3.84674   1.16209   5.03719

 Total nr. of (C)SFOs (summation over all irreps) :  1354

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :  1354



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (Pd)
 ==============

 Valence Basis Sets:  26
 -----------------------
   1 S  306.000000
   1 S   76.400000
   1 S   45.900000
   2 S   53.800000
   2 S   19.550000
   3 S   10.150000
   3 S    6.650000
   4 S    6.150000
   4 S    3.900000
   5 S    2.500000
   5 S    1.450000
   5 S    0.850000
   2 P   29.100000
   2 P   18.750000
   3 P   11.250000
   3 P    8.100000
   4 P    5.950000
   4 P    3.950000
   4 P    2.700000
   3 D   17.550000
   3 D   10.450000
   3 D    6.900000
   4 D    4.250000
   4 D    2.200000
   4 D    1.100000
   5 P    1.450000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  58
 -----------------------------------------------------------------------
   1 S  612.000000
   1 S  446.101000
   1 S  325.174000
   1 S  237.027000
   1 S  172.774000
   1 S  125.939000
   1 S   91.800000
   1 S   53.670000
   2 S   58.190000
   2 S   38.430000
   3 S   37.300000
   3 S   26.280000
   4 S   24.500000
   4 S   18.000000
   5 S   16.470000
   5 S   12.460000
   6 S   11.300000
   6 S    8.740000
   7 S    7.890000
   7 S    6.210000
   8 S    5.590000
   8 S    4.470000
   8 S    3.570000
   9 S    3.210000
   9 S    2.600000
   9 S    2.100000
   9 S    1.700000
   2 P   64.650000
   3 P   49.410000
   4 P   37.530000
   5 P   28.620000
   6 P   21.980000
   6 P   14.500000
   7 P   11.220000
   7 P    7.620000
   8 P    5.940000
   8 P    4.130000
   9 P    3.240000
   9 P    2.300000
   3 D   56.350000
   4 D   37.260000
   5 D   25.120000
   6 D   17.230000
   6 D   10.190000
   7 D    7.110000
   7 D    4.360000
   8 D    3.090000
   8 D    1.950000
   4 F   47.900000
   5 F   28.270000
   6 F   17.190000
   6 F    9.040000
   7 F    5.640000
   7 F    3.100000
   5 G   20.900000
   6 G    9.980000
   7 G    4.980000
   7 G    2.200000

 Atom Type    2  (Cl)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   20.300000
   1 S   15.250000
   2 S    6.250000
   2 S    4.450000
   2 P    8.850000
   2 P    5.050000
   3 S    3.450000
   3 S    2.300000
   3 S    1.600000
   3 P    3.350000
   3 P    2.050000
   3 P    1.200000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   40.600000
   1 S   24.830000
   2 S   28.080000
   2 S   19.200000
   3 S   19.250000
   3 S   13.970000
   3 S   10.130000
   4 S    9.710000
   4 S    7.320000
   4 S    5.510000
   5 S    5.170000
   5 S    4.000000
   5 S    3.100000
   5 S    2.400000
   2 P   29.150000
   3 P   21.740000
   4 P   16.160000
   4 P    9.600000
   5 P    7.180000
   5 P    4.480000
   5 P    2.800000
   3 D   21.950000
   4 D   15.750000
   4 D    9.040000
   5 D    6.550000
   5 D    3.960000
   5 D    2.400000
   4 F    5.000000
   4 F    3.000000
   5 G    3.500000

 Atom Type    3  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    4  (F)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S   10.880000
   1 S    7.700000
   2 S    3.240000
   2 S    1.940000
   2 S    0.740000
